"id","group","value","science","uni_name","speciality_name","on_positiom"
"Євтушок Сергій Миколайович","Верховна Рада","2015","ДЕРЖАВНЕ УПРАВЛІННЯ","Львівський регіональний інститут державний управління Національної академії державного управління при Президентові України","Теорія та історія державного управління","TRUE"
"Івченко Вадим Євгенович","Верховна Рада","2018","ЕКОНОМІЧНІ НАУКИ","Національний науковий центр Інститут аграрної економіки","Економіка та управління національною економікою","TRUE"
"Ісаєнко Дмитро Валерійович","Верховна Рада","2012","ДЕРЖАВНЕ УПРАВЛІННЯ","Харківський регіональний інститут державного управління Національна академія державного управління при Президентові України Національної академії державного управління при Президентові України","Механізми державного управління","FALSE"
"Бакумов Олександр Сергійович","Верховна Рада","2013","ЮРИДИЧНІ НАУКИ","Національний університет Юридична академія імені Ярослава Мудрого","Конституційне право, муніципальне право","FALSE"
"Божик Валерій Іванович","Верховна Рада","2020","ЮРИДИЧНІ НАУКИ","Приватне акціонерне товариство Вищий навчальний заклад Міжрегіональна академія управління персоналом","Кримінальне право та кримінологія, кримінально-виконавче право","TRUE"
"Васильковський Ігор Ігорович","Верховна Рада","2020","ЮРИДИЧНІ НАУКИ","Приватний вищий навчальний заклад Європейський університет","Кримінальне право та кримінологія, кримінально-виконавче право","TRUE"
"Верещук Ірина Андріївна","Верховна Рада","2016","ДЕРЖАВНЕ УПРАВЛІННЯ","Львівський регіональний інститут державний управління Національної академії державного управління при Президентові України","Механізми державного управління","FALSE"
"Волошин Олег Анатолійович","Верховна Рада","2013","ПОЛІТИЧНІ НАУКИ","Київський національний університет імені Тараса Шевченка","Політичні проблеми міжнародних систем та глобального розвитку","FALSE"
"Гайду Олександр Васильович","Верховна Рада","2017","ДЕРЖАВНЕ УПРАВЛІННЯ","Чорноморський національний університет імені Петра Могили","Механізми державного управління","FALSE"
"Гевко Володимир Леонідович","Верховна Рада","2013","ЕКОНОМІЧНІ НАУКИ","Тернопільський національний технічний університет імені Івана Пулюя","Економіка та управління підприємствами","FALSE"
