registration_settlement_id,patient_age_group,registration_area,registration_settlement,lat,lng
set20,159922,М.КИЇВ,КИЇВ,50.4696446,30.4764455
set29,59048,ЛЬВІВСЬКА,ЛЬВІВ,49.8259617,23.9668276
set3,48478,ДНІПРОПЕТРОВСЬКА,ДНІПРО,48.4673188,35.0551837
set8,32924,ХАРКІВСЬКА,ХАРКІВ,50.0081626,36.2344654
set124,27521,ОДЕСЬКА,ОДЕСА,46.4740089,30.7583369
set66,26633,ПОЛТАВСЬКА,ПОЛТАВА,49.5837268,34.5207534
set37,23990,СУМСЬКА,СУМИ,50.8898944,34.8307848
set16,22621,ЗАПОРІЗЬКА,ЗАПОРІЖЖЯ,47.8501509,35.0988058
set67,21755,ДНІПРОПЕТРОВСЬКА,КРИВИЙ РІГ,47.9006336,33.2946486
set57,20932,МИКОЛАЇВСЬКА,МИКОЛАЇВ,46.9677079,31.9697752
set229,15928,ЖИТОМИРСЬКА,ЖИТОМИР,50.2677029,28.6482179
set117,15922,ХЕРСОНСЬКА,ХЕРСОН,46.6672683,32.6107894
set77,15880,ХМЕЛЬНИЦЬКА,ХМЕЛЬНИЦЬКИЙ,49.4507124,27.0157378
set96,15715,ВОЛИНСЬКА,ЛУЦЬК,50.7537471,25.3077855
set56,14489,ЧЕРНІВЕЦЬКА,ЧЕРНІВЦІ,48.2748101,25.934991
set100,13884,ВІННИЦЬКА,ВІННИЦЯ,49.254438,28.4501494
set25,12592,РІВНЕНСЬКА,РІВНЕ,50.6203629,26.2281257
set201,12358,ТЕРНОПІЛЬСЬКА,ТЕРНОПІЛЬ,49.5490469,25.5999481
set180,12236,ЧЕРНІГІВСЬКА,ЧЕРНІГІВ,51.4984806,31.2801986
set396,11499,ІВАНО-ФРАНКІВСЬКА,ІВАНО-ФРАНКІВСЬК,48.9157959,24.7073726
set97,10936,КІРОВОГРАДСЬКА,КРОПИВНИЦЬКИЙ,48.4742754,32.2822231
set316,9786,ДОНЕЦЬКА,МАРІУПОЛЬ,47.1379984,37.6018945
set17,9617,ПОЛТАВСЬКА,КРЕМЕНЧУК,49.0683261,33.4088643
set411,9016,КИЇВСЬКА,БІЛА ЦЕРКВА,49.7892187,30.1254316
set534,8457,КИЇВСЬКА,ІРПІНЬ,50.5250983,30.2361613
set497,8122,ЗАКАРПАТСЬКА,УЖГОРОД,48.6380525,22.2801047
set210,8118,ЧЕРКАСЬКА,ЧЕРКАСИ,49.4628997,32.0254073
set155,7833,ДНІПРОПЕТРОВСЬКА,ПАВЛОГРАД,48.5137772,35.8842629
set447,6279,ЧЕРКАСЬКА,ЗВЕНИГОРОДКА,49.0762064,30.9699903
set435,6107,ЛУГАНСЬКА,СЄВЄРОДОНЕЦЬК,48.9582989,38.5010933
set163,5754,ЛЬВІВСЬКА,СТРИЙ,49.2665923,23.87411
set0,5706,ІВАНО-ФРАНКІВСЬКА,КОЛОМИЯ,48.5304917,25.0412055
set522,5235,ДНІПРОПЕТРОВСЬКА,КАМ’ЯНСЬКЕ,48.5189624,34.6123617
set651,5006,КИЇВСЬКА,ВИШНЕВЕ,50.3944886,30.3796376
set126,4791,ЧЕРКАСЬКА,ШПОЛА,48.9969392,31.4022422
set375,4743,КИЇВСЬКА,БРОВАРИ,50.5113172,30.7656228
set147,4564,ХЕРСОНСЬКА,НОВА КАХОВКА,46.7564186,33.3573204
set231,4491,ЧЕРКАСЬКА,ЧЕРВОНА СЛОБОДА,49.3800689,32.1560641
set5,4444,ЗАКАРПАТСЬКА,МУКАЧЕВО,48.4346946,22.7155631
set154,4420,ЖИТОМИРСЬКА,НОВОГРАД-ВОЛИНСЬКИЙ,50.5862685,27.6058241
set712,4311,ІВАНО-ФРАНКІВСЬКА,КАЛУШ,49.0408415,24.3539397
set439,4237,ЖИТОМИРСЬКА,КОРОСТЕНЬ,50.9521463,28.6470107
set271,4164,ВІННИЦЬКА,КАЛИНІВКА,49.5387455,28.4909131
set726,4148,КИЇВСЬКА,ВИШГОРОД,50.5818874,30.4768542
set321,4101,ЖИТОМИРСЬКА,БЕРДИЧІВ,49.9042002,28.5857584
set519,3985,КИЇВСЬКА,РОКИТНЕ,49.6925362,30.4822487
set267,3857,РІВНЕНСЬКА,НОВА УКРАЇНКА,50.6203629,26.2281257
set85,3818,ЗАКАРПАТСЬКА,СЕРЕДНЄ,48.6003275,22.2863686
set246,3776,ЗАПОРІЗЬКА,БЕРДЯНСЬК,46.7547198,36.7933387
set524,3775,ХМЕЛЬНИЦЬКА,КАМ'ЯНЕЦЬ-ПОДІЛЬСЬКИЙ,48.6851132,26.5856769
set583,3745,ДОНЕЦЬКА,СЕЛИДОВЕ,48.1491222,37.3160771
set514,3544,ЧЕРНІГІВСЬКА,МЕНА,51.5309649,32.2287087
set420,3350,МИКОЛАЇВСЬКА,БАШТАНКА,47.4079553,32.4356881
set449,3315,ОДЕСЬКА,ЧОРНОМОРСЬК,46.3015886,30.6410179
set493,3219,ПОЛТАВСЬКА,ХОРОЛ,49.7802633,33.2702223
set143,3151,ЧЕРНІГІВСЬКА,РЕДЬКІВКА,51.561435,31.153998
set225,3120,КІРОВОГРАДСЬКА,ОЛЕКСАНДРІЯ,48.6668175,33.1105523
set112,3111,ЗАПОРІЗЬКА,ВІЛЬНЯНСЬК,47.9403225,35.4328125
set571,3032,ДНІПРОПЕТРОВСЬКА,НІКОПОЛЬ,47.5803561,34.3370229
set87,3030,ХМЕЛЬНИЦЬКА,СЛАВУТА,50.2915771,26.871083
set473,3023,ЛЬВІВСЬКА,ЗОЛОЧІВ,49.800218,24.8933211
set485,2975,ДНІПРОПЕТРОВСЬКА,ТОМАКІВКА,47.8172631,34.7548713
set460,2960,ЧЕРКАСЬКА,РОДНИКІВКА,48.7624895,30.2841519
set114,2941,ЛЬВІВСЬКА,МОРШИН(ПН),49.1537308,23.8652237
set340,2870,ПОЛТАВСЬКА,ГОРІШНІ ПЛАВНІ,49.0139465,33.6387978
set250,2854,ЗАПОРІЗЬКА,МЕЛІТОПОЛЬ,46.8499448,35.3626794
set551,2829,ОДЕСЬКА,РОЗДІЛЬНА,46.8518947,30.0728227
set795,2828,МИКОЛАЇВСЬКА,ПЕРВОМАЙСЬК,48.021167,30.8561994
set363,2824,ТЕРНОПІЛЬСЬКА,БЕРЕЖАНИ(ПН),49.4460987,24.9340382
set123,2812,ВІННИЦЬКА,НЕМИРІВ,48.9714312,28.8405374
set199,2769,КИЇВСЬКА,ВОРОНЬКІВ,50.2597873,30.9374624
set389,2739,КИЇВСЬКА,БОРИСПІЛЬ,50.3617444,30.9370186
set609,2723,ХАРКІВСЬКА,ЧУГУЇВ,49.8309356,36.6910023
set351,2706,ТЕРНОПІЛЬСЬКА,ЧОРТКІВ(ПН),49.0344913,25.760377
set213,2679,СУМСЬКА,КОНОТОП,51.2389363,33.199967
set401,2649,КІРОВОГРАДСЬКА,НОВОУКРАЇНКА,48.3098432,31.534798
set546,2645,ХМЕЛЬНИЦЬКА,ДЕРАЖНЯ,49.2711628,27.4229888
set241,2636,КИЇВСЬКА,СКВИРА,49.7360892,29.6678125
set322,2608,ТЕРНОПІЛЬСЬКА,ТЕРЕБОВЛЯ,49.2991724,25.6861839
